from_node_idx,to_node_idx
250,69
251,69
252,68
253,68
254,69
255,68
256,69
257,69
258,69
259,68
260,69
261,69
262,69
263,69
264,69
265,68
266,69
267,69
268,69
269,69
270,69
271,68
272,69
273,69
274,69
275,69
276,69
277,69
278,69
279,69
280,69
281,69
282,69
283,69
284,69
285,69
286,69
287,69
288,69
289,69
290,69
291,69
292,68
293,70
294,69
295,69
296,69
297,69
298,69
299,69
300,69
301,68
302,69
303,69
304,69
305,69
306,69
307,70
308,70
309,69
310,69
311,69
312,69
313,69
314,69
315,69
316,69
317,69
318,69
319,69
320,69
321,68
322,69
323,69
324,69
325,69
326,69
327,69
328,69
329,69
330,69
331,69
332,69
333,69
334,69
335,69
336,70
337,69
338,69
339,69
340,69
341,70
342,69
343,69
344,69
345,68
346,69
347,69
348,69
349,69
350,69
351,69
352,69
353,70
354,70
355,69
356,69
357,69
358,70
359,69
360,69
361,69
362,69
363,70
364,70
365,69
366,69
367,69
368,69
369,69
370,69
371,69
372,70
373,69
374,69
375,69
376,69
377,69
378,68
379,68
380,69
381,69
382,70
383,69
384,69
385,68
386,68
387,69
388,69
389,69
390,69
391,68
392,69
393,69
394,69
395,69
396,69
397,69
398,69
399,69
400,69
401,69
402,69
403,68
404,69
405,69
406,69
407,69
408,69
409,68
410,70
411,70
412,69
413,69
414,69
415,69
416,69
417,69
418,69
419,70
420,68
421,69
422,69
423,68
424,68
425,69
426,69
427,69
428,69
429,69
430,70
431,69
432,69
433,69
434,69
435,69
436,69
437,69
438,69
439,70
440,69
441,69
442,69
443,69
444,70
445,70
446,69
447,70
448,69
449,69
450,69
451,69
452,70
453,69
454,69
455,69
456,69
457,69
458,69
459,69
460,69
461,69
462,69
463,69
464,69
465,68
466,69
467,69
468,69
469,69
470,69
471,69
472,69
473,69
474,69
475,69
476,68
477,69
478,69
479,68
480,69
481,70
482,70
483,69
484,69
485,70
486,69
487,70
488,69
489,69
490,69
491,69
492,69
493,69
494,70
495,70
496,68
497,69
498,69
499,69
500,70
501,69
502,69
503,70
504,69
505,70
506,69
507,69
508,69
509,69
510,69
511,68
512,68
513,70
514,69
515,69
516,69
517,69
518,68
519,69
520,70
521,69
522,69
523,68
524,69
525,68
526,69
527,69
528,69
529,69
530,69
531,69
532,68
533,69
534,69
535,70
536,69
537,69
538,69
539,69
540,69
541,69
542,69
543,69
544,69
545,69
546,69
547,69
548,68
549,69
550,69
551,69
552,68
553,69
554,69
555,69
556,69
557,69
558,69
559,69
560,69
561,69
562,69
563,69
564,69
565,68
566,69
567,69
568,69
569,68
570,68
571,69
572,69
573,69
574,68
575,69
576,69
577,70
578,70
579,69
580,69
581,69
582,69
583,69
584,70
585,69
586,69
587,69
588,69
589,69
590,69
591,68
592,68
593,69
594,69
595,69
596,68
597,69
598,69
599,68
600,70
601,69
602,69
603,69
604,69
605,69
606,69
607,69
608,69
609,69
610,69
611,69
612,69
613,69
614,69
615,70
616,69
617,68
618,69
619,68
620,69
621,69
622,69
623,70
624,70
625,69
626,68
627,70
628,69
629,68
630,69
631,69
632,69
633,69
634,68
635,69
636,68
637,69
638,69
639,70
640,68
641,69
642,69
643,69
644,69
645,69
646,70
647,69
648,68
649,69
650,69
651,69
652,69
653,69
654,69
655,69
656,69
657,69
658,69
659,69
660,69
661,70
662,69
663,69
664,69
665,69
666,69
667,69
668,69
669,69
670,70
671,69
672,69
673,69
674,69
675,70
676,69
677,69
678,69
679,69
680,69
681,69
682,69
683,68
684,69
685,69
686,69
687,69
688,69
689,68
690,69
691,69
692,68
693,69
694,69
695,70
696,69
697,69
698,69
699,69
700,69
701,69
702,68
703,69
704,69
705,69
706,69
707,68
708,69
709,69
710,69
711,69
712,69
713,69
714,69
715,69
716,69
717,69
718,69
719,69
720,69
721,69
722,68
723,70
724,69
725,69
726,69
727,69
728,69
729,69
730,69
731,69
732,69
733,69
734,68
735,69
736,69
737,69
738,69
739,69
740,69
741,69
742,70
743,70
744,69
745,70
746,69
747,69
748,69
749,69
750,69
751,69
752,69
753,69
754,68
755,69
756,69
757,69
758,70
759,69
760,69
761,69
762,69
763,69
764,69
765,69
766,69
767,69
768,69
769,70
770,68
771,69
772,70
773,69
774,69
775,69
776,69
777,69
778,69
779,69
780,69
781,69
782,69
783,69
784,69
785,69
786,69
787,69
788,69
789,69
790,69
791,69
792,69
793,69
794,68
795,69
796,69
797,69
798,69
799,69
800,69
801,69
802,70
803,69
804,69
805,69
806,68
807,69
808,69
809,69
810,69
811,69
812,69
813,70
814,69
815,69
816,69
817,69
818,69
819,69
820,69
821,69
822,70
823,69
824,69
825,69
826,69
827,69
828,70
829,69
830,69
831,69
832,68
833,69
834,69
835,69
836,69
837,70
838,69
839,70
840,69
841,69
842,69
843,69
844,69
845,70
846,69
847,69
848,70
849,69
850,69
851,69
852,69
853,70
854,69
855,69
856,68
857,69
858,69
859,69
860,69
861,69
862,69
863,69
864,68
865,69
866,69
867,69
868,69
869,68
870,68
871,68
872,69
873,69
874,69
875,69
876,69
877,69
878,69
879,69
880,69
881,69
882,69
883,69
884,70
885,69
886,69
887,69
888,69
889,69
890,69
891,69
892,69
893,69
894,69
895,69
896,69
897,68
898,70
899,70
900,69
901,68
902,69
903,69
904,69
905,69
906,69
907,70
908,69
909,69
910,69
911,68
912,68
913,69
914,68
915,69
916,68
917,70
918,69
919,69
920,69
921,69
922,68
923,70
924,69
925,69
926,69
927,68
928,69
929,69
930,69
931,69
932,68
933,69
934,69
122,72
123,72
124,73
125,72
126,72
127,72
128,72
129,72
130,72
131,72
132,72
133,73
134,72
135,72
136,72
137,72
138,72
139,72
140,72
141,73
142,73
143,72
144,72
145,72
146,71
147,72
148,73
149,73
150,71
151,72
152,71
153,72
154,73
155,73
156,72
157,72
158,72
159,72
160,72
161,72
162,72
163,72
164,72
165,73
166,72
167,72
168,72
169,72
170,71
171,73
172,71
173,72
174,72
175,71
176,71
177,72
178,72
179,72
180,72
181,72
182,72
183,72
184,72
185,72
186,71
187,72
188,72
189,72
190,72
191,72
192,72
193,72
194,72
195,72
196,71
197,71
198,72
199,73
200,72
201,72
202,71
203,72
204,72
205,72
206,73
207,72
208,72
209,72
210,72
211,71
212,71
213,71
214,71
215,72
216,72
217,72
218,72
219,72
220,72
221,72
222,73
223,72
224,72
225,72
226,72
227,72
228,73
229,72
230,73
231,72
232,72
233,71
234,72
235,72
236,72
237,72
238,72
239,72
240,73
241,72
242,72
243,72
244,72
245,73
246,72
247,72
248,72
249,72
250,72
251,72
252,72
253,72
254,72
255,72
256,72
257,72
258,72
259,73
260,72
261,72
262,72
263,71
264,72
265,72
266,71
267,72
268,72
269,71
270,72
271,72
272,73
273,72
274,73
275,72
276,72
277,72
278,72
279,72
280,72
281,71
282,72
283,72
284,72
285,72
286,72
287,72
288,72
289,72
290,72
291,73
292,72
293,72
294,73
295,73
296,73
297,72
298,72
299,72
300,72
301,72
302,72
303,72
304,72
305,72
306,73
307,72
308,71
309,72
310,72
311,72
312,72
313,72
314,72
315,72
316,72
317,72
318,72
319,72
320,71
321,72
322,72
323,72
324,72
325,72
326,73
327,71
328,72
329,72
330,72
331,72
332,72
333,72
334,72
335,72
336,72
337,72
338,72
339,71
340,72
341,72
342,72
343,72
344,72
345,72
346,72
347,72
348,72
349,72
350,72
351,72
352,72
353,71
354,72
355,72
356,72
357,72
358,72
359,72
360,72
361,72
362,72
363,72
364,73
365,72
366,72
367,71
368,72
369,72
370,72
371,72
372,72
373,73
374,72
375,72
376,72
377,72
378,72
379,72
380,72
381,72
382,72
383,73
384,72
385,72
386,72
387,72
388,72
389,72
390,72
391,72
392,72
393,72
394,72
395,72
396,72
397,71
398,72
399,72
400,71
401,72
402,72
403,72
404,72
405,72
406,72
407,73
408,72
409,72
410,73
411,72
412,72
413,71
414,72
415,72
416,72
417,72
418,73
419,72
420,72
421,73
422,72
423,72
424,72
425,72
426,72
427,73
428,72
429,72
430,72
431,72
432,72
433,72
434,72
435,72
436,72
437,72
438,72
439,72
440,72
441,71
442,72
443,72
444,72
445,72
446,72
447,72
448,72
449,72
450,71
451,71
452,72
453,72
454,72
455,72
456,72
457,73
458,72
459,72
460,72
461,72
462,72
463,72
464,72
465,72
466,72
467,72
468,72
469,72
470,72
471,71
472,71
473,72
474,72
475,72
476,72
477,71
478,73
479,72
480,72
481,72
482,72
483,72
484,72
485,72
486,71
487,72
488,72
489,72
490,71
491,72
492,72
493,72
494,72
495,72
496,72
497,72
498,72
499,72
500,72
501,72
502,73
503,71
504,72
505,72
506,72
507,72
508,73
509,73
510,72
511,72
512,72
513,72
514,72
515,73
516,72
517,72
518,71
519,72
520,72
521,72
522,72
523,72
524,73
525,72
526,72
527,72
528,72
529,72
530,72
531,72
532,72
533,73
534,72
535,72
536,72
537,73
538,72
539,73
540,71
541,72
542,72
543,72
544,71
545,72
546,73
547,72
548,72
549,72
550,72
551,72
552,72
553,72
554,72
555,72
556,72
557,72
558,73
559,72
560,72
561,73
562,72
563,72
564,72
565,72
566,72
567,72
568,72
569,71
570,73
571,72
572,72
573,72
574,72
575,72
576,73
577,71
578,72
579,72
580,72
581,72
582,71
583,73
584,72
585,71
586,73
587,72
588,72
589,72
590,72
591,72
592,72
593,73
594,72
595,72
596,72
597,72
598,72
599,72
600,72
601,72
602,72
603,72
604,72
605,71
606,72
607,72
608,72
609,72
610,72
611,72
612,72
613,72
614,73
615,72
616,72
617,72
618,72
619,73
620,73
621,72
622,72
623,72
624,72
625,72
626,72
627,72
628,72
629,72
630,73
631,72
632,72
633,72
634,72
635,71
636,72
637,72
638,72
639,72
640,72
641,73
642,72
643,72
644,72
645,72
646,72
647,72
648,72
649,72
650,72
651,72
652,72
653,73
654,71
655,72
656,72
657,72
658,72
659,71
660,73
661,72
662,72
663,72
664,72
665,73
666,72
667,72
668,72
669,72
670,72
671,72
672,72
673,72
674,71
675,72
676,72
677,72
678,73
679,73
680,72
681,72
682,72
683,72
684,72
685,72
686,72
687,72
688,72
689,72
690,72
691,72
692,72
693,72
694,72
695,72
696,72
697,72
698,72
699,72
700,72
701,72
702,72
703,72
704,73
705,73
706,72
707,73
708,72
709,71
710,71
711,71
712,72
713,72
714,72
715,73
716,72
717,72
718,72
719,73
720,71
721,72
722,72
723,71
724,72
725,72
726,72
727,72
728,72
729,72
730,72
731,72
732,72
733,72
734,71
735,71
736,72
737,73
738,72
739,72
740,72
741,72
742,71
743,73
744,72
745,72
746,72
747,72
748,72
749,72
750,72
751,72
752,71
753,72
754,72
755,73
756,72
757,72
758,72
759,72
760,72
761,72
762,72
763,72
764,72
765,72
766,72
767,72
768,72
769,72
770,72
771,72
772,71
773,72
774,72
775,71
776,72
777,72
778,73
779,71
780,72
781,72
782,71
783,71
784,72
785,72
786,72
787,72
788,72
789,72
790,71
791,72
792,72
793,72
794,72
795,71
796,72
797,72
798,72
799,72
800,72
801,72
802,72
803,72
804,72
805,72
806,71
807,72
808,72
809,72
810,72
811,72
812,72
813,72
814,73
815,72
816,73
817,72
818,72
819,72
820,72
821,72
822,72
823,71
824,73
825,71
826,72
827,72
828,72
829,72
830,71
831,72
832,72
833,72
834,72
835,72
836,71
837,73
838,72
839,72
840,72
841,72
842,73
843,72
844,72
845,72
846,72
847,72
848,72
849,72
850,72
851,72
852,73
853,71
854,72
855,72
856,72
857,72
858,72
859,73
860,72
861,72
862,72
863,72
864,73
865,72
866,72
867,72
868,73
869,72
870,72
871,72
872,72
873,72
874,72
875,72
876,72
877,71
878,72
879,71
880,72
881,72
882,72
883,72
884,72
885,72
886,72
887,72
888,73
889,72
890,72
891,72
892,72
893,72
894,71
895,71
896,72
897,72
898,72
899,73
900,71
901,72
902,72
903,71
904,72
905,72
906,72
907,72
908,71
909,72
910,72
911,72
912,72
913,72
914,72
915,72
916,72
917,72
918,72
919,71
920,72
921,71
922,72
923,72
924,72
925,72
926,72
927,71
928,72
929,72
930,72
931,72
932,72
933,72
934,72
122,75
123,75
124,76
125,75
126,76
127,75
128,75
129,75
130,75
131,75
132,75
133,76
134,75
135,75
136,75
137,75
138,75
139,74
140,75
141,75
142,75
143,74
144,75
145,75
146,75
147,75
148,76
149,76
150,74
151,75
152,74
153,75
154,76
155,75
156,75
157,75
158,74
159,75
160,75
161,75
162,75
163,75
164,75
165,76
166,75
167,75
168,75
169,75
170,74
171,76
172,75
173,75
174,75
175,75
176,75
177,75
178,75
179,75
180,75
181,75
182,75
183,75
184,74
185,75
186,74
187,75
188,75
189,75
190,74
191,75
192,75
193,75
194,75
195,75
196,75
197,74
198,75
199,75
200,75
201,74
202,75
203,75
204,75
205,75
206,76
207,75
208,75
209,75
210,75
211,75
212,74
213,74
214,75
215,75
216,76
217,75
218,75
219,75
220,75
221,75
222,76
223,75
224,75
225,75
226,74
227,75
228,76
229,75
230,76
231,75
232,75
233,74
234,75
235,75
236,75
237,75
238,75
239,75
240,75
241,75
242,74
243,75
244,76
245,76
246,75
247,75
248,75
249,75
250,75
251,76
252,75
253,75
254,75
255,75
256,75
257,75
258,75
259,76
260,75
261,75
262,75
263,74
264,75
265,75
266,74
267,75
268,75
269,74
270,75
271,75
272,76
273,75
274,76
275,75
276,75
277,76
278,75
279,75
280,75
281,74
282,75
283,75
284,75
285,75
286,75
287,74
288,75
289,75
290,75
291,76
292,75
293,75
294,76
295,76
296,76
297,75
298,75
299,75
300,74
301,75
302,75
303,75
304,75
305,75
306,76
307,75
308,75
309,75
310,75
311,75
312,75
313,75
314,74
315,75
316,75
317,75
318,75
319,75
320,75
321,75
322,75
323,75
324,75
325,75
326,76
327,75
328,75
329,75
330,75
331,75
332,75
333,75
334,75
335,75
336,75
337,75
338,75
339,74
340,74
341,75
342,74
343,75
344,75
345,75
346,75
347,75
348,74
349,75
350,75
351,75
352,75
353,75
354,75
355,75
356,75
357,74
358,75
359,75
360,75
361,75
362,75
363,75
364,76
365,75
366,75
367,74
368,75
369,75
370,75
371,75
372,75
373,76
374,75
375,75
376,75
377,75
378,75
379,75
380,75
381,75
382,75
383,76
384,75
385,75
386,75
387,75
388,75
389,75
390,75
391,75
392,75
393,75
394,75
395,75
396,75
397,74
398,75
399,75
400,74
401,75
402,75
403,75
404,75
405,75
406,75
407,76
408,75
409,75
410,76
411,75
412,75
413,75
414,75
415,75
416,75
417,75
418,76
419,75
420,75
421,76
422,75
423,75
424,75
425,75
426,75
427,75
428,75
429,75
430,75
431,75
432,75
433,74
434,75
435,75
436,75
437,75
438,75
439,75
440,75
441,74
442,75
443,75
444,76
445,75
446,75
447,75
448,75
449,75
450,74
451,74
452,75
453,75
454,75
455,75
456,76
457,75
458,75
459,75
460,76
461,75
462,75
463,75
464,75
465,75
466,75
467,75
468,75
469,75
470,75
471,74
472,75
473,75
474,75
475,75
476,75
477,74
478,75
479,75
480,75
481,76
482,75
483,75
484,75
485,75
486,75
487,75
488,75
489,75
490,75
491,75
492,75
493,75
494,74
495,75
496,75
497,75
498,75
499,75
500,75
501,75
502,75
503,75
504,75
505,75
506,75
507,75
508,75
509,76
510,75
511,75
512,75
513,75
514,75
515,76
516,75
517,75
518,75
519,75
520,75
521,75
522,75
523,75
524,76
525,75
526,74
527,75
528,74
529,75
530,75
531,75
532,75
533,75
534,75
535,76
536,75
537,76
538,75
539,76
540,74
541,75
542,76
543,75
544,74
545,75
546,76
547,75
548,75
549,75
550,74
551,75
552,75
553,75
554,75
555,75
556,75
557,75
558,76
559,75
560,75
561,75
562,74
563,75
564,74
565,75
566,75
567,75
568,75
569,74
570,76
571,74
572,75
573,75
574,75
575,75
576,75
577,74
578,75
579,75
580,75
581,75
582,75
583,76
584,75
585,75
586,76
587,75
588,75
589,75
590,75
591,75
592,75
593,76
594,75
595,75
596,75
597,75
598,75
599,75
600,75
601,75
602,75
603,75
604,75
605,75
606,75
607,75
608,75
609,75
610,75
611,75
612,75
613,75
614,75
615,75
616,75
617,75
618,76
619,75
620,76
621,75
622,75
623,75
624,75
625,75
626,75
627,75
628,75
629,74
630,76
631,75
632,75
633,75
634,74
635,75
636,75
637,75
638,75
639,75
640,74
641,76
642,75
643,75
644,75
645,75
646,75
647,75
648,75
649,75
650,75
651,75
652,75
653,76
654,74
655,75
656,75
657,75
658,75
659,74
660,75
661,75
662,75
663,76
664,75
665,76
666,75
667,74
668,75
669,75
670,75
671,75
672,75
673,75
674,74
675,75
676,75
677,75
678,76
679,75
680,75
681,75
682,75
683,75
684,75
685,75
686,76
687,75
688,75
689,75
690,75
691,75
692,75
693,75
694,76
695,75
696,75
697,75
698,75
699,75
700,75
701,75
702,75
703,75
704,75
705,76
706,75
707,76
708,75
709,74
710,74
711,74
712,75
713,75
714,75
715,76
716,75
717,75
718,75
719,76
720,74
721,75
722,76
723,75
724,76
725,75
726,75
727,75
728,75
729,75
730,75
731,75
732,75
733,75
734,74
735,74
736,75
737,75
738,75
739,75
740,75
741,75
742,74
743,75
744,75
745,75
746,75
747,75
748,75
749,75
750,76
751,75
752,74
753,75
754,75
755,76
756,74
757,75
758,75
759,75
760,75
761,75
762,76
763,75
764,75
765,75
766,75
767,75
768,75
769,75
770,75
771,75
772,74
773,75
774,76
775,74
776,75
777,75
778,76
779,74
780,75
781,75
782,75
783,75
784,75
785,75
786,75
787,75
788,75
789,75
790,75
791,75
792,75
793,75
794,75
795,74
796,75
797,75
798,75
799,74
800,75
801,75
802,75
803,75
804,75
805,75
806,75
807,75
808,75
809,75
810,75
811,75
812,75
813,75
814,76
815,75
816,76
817,75
818,75
819,75
820,75
821,75
822,75
823,74
824,76
825,75
826,75
827,76
828,76
829,75
830,75
831,75
832,75
833,75
834,75
835,75
836,75
837,76
838,75
839,75
840,75
841,75
842,75
843,74
844,74
845,75
846,75
847,75
848,75
849,75
850,75
851,75
852,76
853,75
854,75
855,75
856,75
857,75
858,75
859,75
860,75
861,75
862,75
863,75
864,75
865,75
866,75
867,75
868,76
869,75
870,75
871,75
872,75
873,75
874,75
875,75
876,75
877,74
878,75
879,75
880,75
881,75
882,75
883,75
884,75
885,75
886,75
887,75
888,75
889,75
890,75
891,76
892,75
893,74
894,74
895,74
896,75
897,75
898,75
899,75
900,75
901,75
902,75
903,74
904,76
905,75
906,75
907,75
908,75
909,75
910,75
911,74
912,75
913,75
914,75
915,75
916,75
917,75
918,75
919,75
920,75
921,74
922,76
923,74
924,75
925,75
926,75
927,74
928,75
929,75
930,75
931,74
932,75
933,75
934,75
122,78
123,78
124,79
125,79
126,78
127,78
128,78
129,78
130,78
131,78
132,78
133,78
134,78
135,79
136,78
137,79
138,78
139,78
140,78
141,79
142,78
143,78
144,79
145,78
146,78
147,78
148,79
149,79
150,78
151,78
152,77
153,78
154,79
155,78
156,77
157,78
158,78
159,78
160,78
161,77
162,78
163,78
164,78
165,79
166,78
167,77
168,78
169,78
170,78
171,78
172,78
173,78
174,79
175,78
176,78
177,79
178,78
179,79
180,78
181,78
182,78
183,79
184,78
185,78
186,78
187,78
188,77
189,78
190,78
191,79
192,78
193,77
194,78
195,78
196,78
197,77
198,78
199,78
200,78
201,77
202,78
203,77
204,78
205,78
206,78
207,78
208,78
209,78
210,78
211,78
212,78
213,78
214,77
215,78
216,79
217,79
218,78
219,77
220,78
221,78
222,78
223,78
224,78
225,79
226,79
227,78
228,78
229,79
230,78
231,78
232,78
233,77
234,77
235,78
236,78
237,78
238,78
239,78
240,77
241,78
242,78
243,78
244,78
245,77
246,77
247,78
248,78
249,79
250,78
251,78
252,79
253,77
254,78
255,78
256,78
257,78
258,78
259,78
260,78
261,78
262,78
263,78
264,78
265,78
266,77
267,79
268,78
269,78
270,77
271,78
272,78
273,79
274,78
275,77
276,78
277,78
278,78
279,78
280,78
281,78
282,78
283,78
284,78
285,78
286,78
287,78
288,78
289,78
290,79
291,78
292,77
293,77
294,78
295,78
296,79
297,78
298,79
299,78
300,78
301,78
302,78
303,78
304,79
305,78
306,78
307,77
308,77
309,78
310,78
311,78
312,78
313,78
314,78
315,78
316,78
317,78
318,78
319,78
320,78
321,78
322,79
323,78
324,79
325,78
326,78
327,78
328,77
329,78
330,78
331,78
332,78
333,78
334,78
335,77
336,77
337,79
338,78
339,79
340,78
341,78
342,78
343,78
344,78
345,78
346,78
347,78
348,78
349,78
350,78
351,78
352,79
353,78
354,78
355,78
356,78
357,78
358,79
359,78
360,78
361,79
362,78
363,78
364,79
365,79
366,78
367,78
368,78
369,79
370,77
371,78
372,78
373,79
374,78
375,78
376,78
377,78
378,78
379,79
380,77
381,78
382,78
383,78
384,78
385,78
386,78
387,78
388,78
389,78
390,78
391,77
392,78
393,78
394,78
395,78
396,78
397,78
398,78
399,78
400,78
401,78
402,79
403,79
404,78
405,78
406,78
407,78
408,78
409,78
410,78
411,78
412,78
413,78
414,78
415,77
416,78
417,78
418,78
419,78
420,78
421,78
422,78
423,78
424,78
425,79
426,78
427,78
428,77
429,78
430,77
431,78
432,77
433,78
434,78
435,78
436,78
437,79
438,78
439,78
440,78
441,78
442,78
443,78
444,78
445,78
446,78
447,78
448,78
449,78
450,78
451,77
452,77
453,78
454,79
455,78
456,78
457,78
458,78
459,78
460,78
461,78
462,79
463,78
464,78
465,78
466,78
467,78
468,78
469,78
470,78
471,78
472,79
473,78
474,78
475,78
476,79
477,78
478,78
479,79
480,79
481,78
482,78
483,78
484,78
485,79
486,77
487,79
488,78
489,78
490,78
491,78
492,79
493,78
494,77
495,78
496,78
497,77
498,78
499,78
500,78
501,78
502,78
503,78
504,78
505,78
506,77
507,78
508,78
509,78
510,78
511,78
512,78
513,77
514,78
515,78
516,78
517,78
518,78
519,78
520,78
521,78
522,78
523,78
524,78
525,78
526,79
527,78
528,79
529,78
530,78
531,78
532,78
533,78
534,78
535,78
536,78
537,78
538,78
539,78
540,78
541,78
542,78
543,78
544,78
545,78
546,78
547,78
548,78
549,78
550,78
551,78
552,79
553,78
554,78
555,78
556,78
557,78
558,78
559,78
560,78
561,78
562,79
563,78
564,78
565,78
566,78
567,78
568,78
569,78
570,78
571,78
572,78
573,78
574,78
575,78
576,78
577,77
578,78
579,77
580,78
581,77
582,79
583,79
584,78
585,78
586,79
587,79
588,78
589,78
590,78
591,77
592,78
593,78
594,78
595,77
596,78
597,78
598,78
599,78
600,78
601,78
602,78
603,79
604,78
605,78
606,78
607,78
608,78
609,79
610,78
611,78
612,78
613,79
614,78
615,77
616,78
617,79
618,77
619,78
620,77
621,78
622,78
623,78
624,77
625,78
626,78
627,79
628,78
629,78
630,78
631,78
632,78
633,78
634,78
635,78
636,78
637,78
638,78
639,78
640,78
641,78
642,78
643,78
644,78
645,78
646,78
647,78
648,78
649,78
650,78
651,78
652,78
653,78
654,77
655,78
656,78
657,78
658,78
659,78
660,78
661,78
662,78
663,78
664,78
665,78
666,78
667,77
668,78
669,78
670,78
671,78
672,78
673,78
674,78
675,78
676,78
677,78
678,79
679,78
680,78
681,78
682,78
683,78
684,78
685,78
686,78
687,78
688,78
689,78
690,78
691,78
692,78
693,78
694,78
695,78
696,79
697,78
698,78
699,78
700,78
701,78
702,78
703,78
704,78
705,79
706,78
707,78
708,78
709,78
710,77
711,77
712,78
713,77
714,79
715,78
716,78
717,78
718,78
719,78
720,78
721,78
722,78
723,78
724,78
725,78
726,78
727,78
728,78
729,78
730,78
731,78
732,77
733,78
734,78
735,77
736,78
737,78
738,78
739,78
740,78
741,78
742,78
743,78
744,78
745,78
746,78
747,78
748,78
749,78
750,78
751,77
752,77
753,78
754,78
755,78
756,78
757,78
758,78
759,77
760,78
761,78
762,79
763,78
764,79
765,78
766,78
767,78
768,78
769,78
770,79
771,78
772,78
773,78
774,78
775,78
776,78
777,78
778,78
779,78
780,78
781,78
782,78
783,78
784,78
785,78
786,78
787,78
788,78
789,78
790,78
791,78
792,78
793,78
794,78
795,78
796,79
797,78
798,78
799,78
800,78
801,78
802,78
803,78
804,78
805,78
806,77
807,77
808,78
809,78
810,78
811,78
812,79
813,78
814,79
815,78
816,79
817,78
818,78
819,77
820,78
821,78
822,78
823,78
824,78
825,78
826,78
827,78
828,78
829,78
830,78
831,78
832,77
833,78
834,78
835,77
836,78
837,78
838,78
839,77
840,78
841,78
842,78
843,78
844,77
845,77
846,78
847,78
848,78
849,78
850,78
851,77
852,78
853,77
854,78
855,78
856,78
857,78
858,78
859,78
860,78
861,79
862,78
863,78
864,78
865,78
866,78
867,77
868,78
869,78
870,78
871,78
872,78
873,78
874,78
875,78
876,77
877,78
878,78
879,77
880,78
881,77
882,78
883,78
884,78
885,78
886,78
887,78
888,78
889,78
890,78
891,79
892,78
893,78
894,78
895,78
896,78
897,78
898,78
899,78
900,78
901,79
902,77
903,79
904,78
905,78
906,79
907,78
908,77
909,78
910,78
911,78
912,78
913,78
914,77
915,78
916,78
917,78
918,78
919,77
920,78
921,78
922,78
923,78
924,78
925,78
926,78
927,77
928,77
929,78
930,78
931,77
932,78
933,78
934,77
122,82
123,81
124,81
125,81
126,82
127,81
128,80
129,82
130,81
131,81
132,82
133,82
134,81
135,81
136,81
137,80
138,81
139,81
140,81
141,81
142,81
143,80
144,80
145,81
146,81
147,81
148,81
149,81
150,81
151,81
152,81
153,81
154,81
155,80
156,81
157,81
158,81
159,81
160,80
161,81
162,81
163,81
164,81
165,81
166,82
167,81
168,81
169,81
170,81
171,81
172,81
173,81
174,81
175,81
176,81
177,81
178,81
179,80
180,81
181,81
182,80
183,81
184,81
185,81
186,81
187,81
188,81
189,81
190,81
191,80
192,81
193,81
194,81
195,82
196,82
197,81
198,81
199,81
200,81
201,80
202,82
203,81
204,81
205,81
206,81
207,82
208,81
209,81
210,81
211,81
212,81
213,81
214,81
215,81
216,81
217,81
218,81
219,81
220,81
221,81
222,81
223,81
224,81
225,81
226,81
227,81
228,80
229,80
230,81
231,81
232,80
233,81
234,80
235,81
236,81
237,81
238,81
239,81
240,81
241,81
242,80
243,81
244,81
245,81
246,81
247,81
248,81
249,81
250,82
251,81
252,81
253,81
254,81
255,81
256,81
257,81
258,81
259,81
260,82
261,81
262,81
263,81
264,82
265,81
266,81
267,81
268,81
269,81
270,81
271,82
272,81
273,81
274,81
275,81
276,81
277,81
278,81
279,82
280,81
281,81
282,81
283,81
284,81
285,82
286,81
287,81
288,81
289,81
290,80
291,81
292,80
293,81
294,80
295,81
296,80
297,80
298,82
299,81
300,81
301,81
302,81
303,81
304,81
305,81
306,80
307,81
308,81
309,81
310,81
311,81
312,81
313,81
314,81
315,81
316,81
317,81
318,82
319,81
320,81
321,81
322,81
323,81
324,81
325,81
326,80
327,81
328,81
329,81
330,82
331,81
332,81
333,81
334,81
335,81
336,81
337,81
338,82
339,81
340,81
341,80
342,80
343,81
344,81
345,81
346,81
347,81
348,80
349,81
350,81
351,81
352,81
353,81
354,82
355,82
356,81
357,81
358,82
359,81
360,81
361,82
362,80
363,81
364,81
365,81
366,81
367,81
368,81
369,82
370,81
371,82
372,82
373,81
374,81
375,81
376,81
377,81
378,80
379,81
380,81
381,81
382,81
383,82
384,81
385,81
386,81
387,81
388,81
389,82
390,81
391,82
392,81
393,81
394,82
395,81
396,81
397,80
398,81
399,82
400,81
401,81
402,81
403,81
404,81
405,81
406,81
407,81
408,82
409,80
410,80
411,81
412,80
413,81
414,81
415,81
416,81
417,81
418,81
419,81
420,81
421,81
422,81
423,82
424,80
425,81
426,80
427,81
428,82
429,81
430,81
431,81
432,81
433,81
434,81
435,81
436,80
437,81
438,82
439,81
440,80
441,80
442,81
443,81
444,81
445,81
446,81
447,80
448,81
449,81
450,81
451,81
452,81
453,81
454,80
455,82
456,81
457,82
458,81
459,81
460,81
461,81
462,82
463,81
464,81
465,81
466,81
467,81
468,81
469,81
470,80
471,81
472,81
473,81
474,81
475,80
476,82
477,81
478,81
479,81
480,81
481,81
482,81
483,81
484,81
485,81
486,81
487,81
488,81
489,80
490,81
491,81
492,81
493,81
